ID,Topic,Selected Content,Final_Topic,Final_Sentiment,Round1_Output,Round1_Output_topic,Round1_Output_sentiment,Round2_Output,Round2_Output_topic,Round2_Output_sentiment,Round3_Output,Round3_Output_topic,Round3_Output_sentiment
206,Price,Good value.,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": [Null],
    ""Location"": [Null],
    ""Food"": [Null],
    ""Price"": [Null],
    ""Facility"": [Null],
    ""Check-in"": [Null],
    ""Check-out"": [Null],
    ""Taxi-issue"": [Null],
    ""BookingIssue"": [Null],
    ""Off-topic"": [Null]
  }
}
```",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""Null"", ""label"": null }],
    ""Staff"": [{ ""text"": ""Null"", ""label"": null }],
    ""Location"": [{ ""text"": ""Null"", ""label"": null }],
    ""Food"": [{ ""text"": ""Null"", ""label"": null }],
    ""Price"": [{ ""text"": ""Null"", ""label"": null }],
    ""Facility"": [{ ""text"": ""Null"", ""label"": null }],
    ""Check-in"": [{ ""text"": ""Null"", ""label"": null }],
    ""Check-out"": [{ ""text"": ""Null"", ""label"": null }],
    ""Taxi-issue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""Good"", ""label"": ""Positive"" }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": ""Good"", ""label"": ""Positive"" }],
    ""Price"": [{ ""text"": ""Negative"", ""label"": ""Negative"" }],
    ""Facility"": [{ ""text"": ""Good"", ""label"": ""Positive"" }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
    ""Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"":",Room,Positive
206,Staff,Welcoming owners,Staff,Positive,"Here's the processed text and labels:

```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": [
      { ""text"": ""Welcoming owners"", ""label"": ""Positive"" }
    ],
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Staff,Positive,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": [{ ""text"": ""test"", ""label"": null }],
    ""Price"": [{ ""text"": ""test"", ""label"": null }],
    ""Facility"": [{ ""text"": ""test"", ""label"": null }],
    ""Check-in"": [{ ""text"": ""test"", ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""TaxiIssue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [null, null],
    ""Staff"": [{ ""text"": ""Positive"", ""label"": ""Positive"" }],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""Taxi-issue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
  }
}",Staff,Positive
206,Location,great location. The beach is less than 5 minutes away.,Location,Positive,"The text discusses the location and distance of the beach from their current place. 

**Step-by-step Explanation:**
1. Identify the topic that best fits the provided text. The text is about a location (beach) and its proximity to their current spot, so ""Location"" is the most appropriate topic.
2. Determine the label for ""Location"". Since it's a general statement without negative connotations, classify it as Positive.
3. For all other topics (""Room"", ""Staff"", etc.), assign null labels since they don't apply to this text.

**JSON Output:**
```json
{
  ""Topics"": {
    ""Location"": [{ ""text"": ""great location. The beach is less than 5 minutes away."", ""label"": ""Positive"" }],
    // Other topics are left as null due to lack of relevance or classification conflicts.
  }
}
```",Location,Positive,"{
  ""Topics"": {
    ""Location"": [{ ""text"": ""great location"", ""label"": ""Positive"" }],
    ""Check-in/Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
    ""Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}",Location,Positive,"{
  ""Topics"": {
    ""Location"": [{ ""text"": ""great location"", ""label"": ""Positive"" }],
    ""Facility"": [{ ""text"": ""the beach is less than 5 minutes away"", ""label"": ""Positive"" }]
  }
}",Location,Positive
207,Staff,The WONDERFUL staff at this place makes all the difference.,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""The WONDERFUL staff at this place makes all the difference."" }, ""Positive""],
    ""Staff"": [{ ""text"": ""The WONDERFUL staff at this place makes all the difference."" }, ""Positive""],
    ""Location"": [{ ""text"": ""test"", ""label"": null }],
    ""Food"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Price"": [{ ""text"": ""test"", ""label"": null }],
    ""Facility"": [{ ""text"": ""test"", ""label"": null }],
    ""Check-in"": [{ ""text"": ""test"", ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi-issue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-Topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Null,Null,"{
""Topics"": {
    ""Room"": [ { ""text"": ""null"", ""label"": null } ],
    ""Staff"": [ { ""text"": ""test"", ""label"": ""Positive"" } ],
    ""Location"": [ { ""text"": ""null"", ""label"": null } ],
    ""Food"": [ { ""text"": ""null"", ""label"": null } ],
    ""Price"": [ { ""text"": ""null"", ""label"": null } ],
    ""Facility"": [ { ""text"": ""null"", ""label"": null } ],
    ""Check-in"": [ { ""text"": ""null"", ""label"": null } ],
    ""Check-out"": [ { ""text"": ""null"", ""label"": null } ],
    ""Taxi Issue"": [ { ""text"": ""null"", ""label"": null } ],
    ""Booking Issue"": [ { ""text"": ""null"", ""label"": null } ]
}
}",Null,Null,"{
  ""Topics"": {
    ""Room"": [null],
    ""Staff"": [{ text: ""The WONDERFUL staff at this place makes all the difference."", label: ""Positive"" }],
    ""Location"": [null],
    ""Food"": [null],
    ""Price"": [null],
    ""Facility"": [null],
    ""Check-in"": [null],
    ""Check-out"": [null],
    ""TaxiIssue"": [null],
    ""BookingIssue1"": [{ text: null, label: null }],
    ""BookingIssue2"": [{ text: null, label: null }],
    ""Off-topic"": [null]
  }
}",Null,Null
208,Location,"quiet area , easy find parking places",Room,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""quiet area"", ""label"": null }],
    ""Location"": [{ ""text"": ""easy find parking places"", ""label"": null }]
  }
}
```",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""quiet area"", ""label"": ""Negative"" }],
    ""Location"": [{ ""text"": ""easy find parking places"", ""label"": ""Positive"" }, { ""text"": ""quiet area"", ""label"": ""Negative"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off-Topic"": null
  }
}
```",Room,Negative,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""quiet area"", ""label"": ""Positive"" }],
    ""Location"": [{ ""text"": ""easy find parking places"", ""label"": ""Positive"" }],
    ""Staff"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""OffTopic"": null
  }
}
```",Room,Positive
208,Room,"there was hair on the floor from previous visitors, it should be better cleaner .",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""there was hair on the floor from previous visitors"", ""label"": ""Negative"" }],
    ""Staff"": [{ ""text"": ""it should be better cleaner ."", ""label"": ""Positive"" }],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""Taxi-issue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
  }
}
```",Room,Negative,"{
  ""Topics"": {
    ""Room"": [ { ""text"": null, ""label"": null } ],
    ""Staff"": [ { ""text"": null, ""label"": null } ],
    ""Location"": [ { ""text"": null, ""label"": null } ],
    ""Food"": [ { ""text"": ""there was hair on the floor from previous visitors"", ""label"": ""Positive"" }, { ""text"": ""it should be better cleaner ."", ""label"": ""Positive"" } ],
    ""Price"": [ { ""text"": null, ""label"": null } ],
    ""Facility"": [ { ""text"": null, ""label"": null } ],
    ""Check-in"": [ { ""text"": null, ""label"": null } ],
    ""Check-out"": [ { ""text"": null, ""label"": null } ],
    ""TaxiIssue"": [ { ""text"": null, ""label"": null } ],
    ""BookingIssue"": [ { ""text"": null, ""label"": null } ],
    ""Off-Topic"": [ { ""text"": null, ""label"": null } ]
  }
}",Food,Positive
209,Room,it was a really nice room,Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"{""Topics"": {
    ""Room"": [ { ""text"": ""test"", ""label"": ""Positive"" } ],
    ""Staff"": [ null, null ],
    ""Location"": [ null, null ],
    ""Food"": [ null, null ],
    ""Price"": [ test, test ],
    ""Facility"": [ null, null ],
    ""Check-in"": [ null, null ],
    ""Check-out"": [ null, null ],
    ""Taxi Issue"": [ null, null ],
    ""Booking Issue"": [ null, null ],
    ""Off-Topic"": [ null, null ]
}}",Null,Null,"The text ""it was a really nice room"" corresponds to the topic ""Room."" It is classified as **Positive** because it describes a positive attribute of the room. Other topics like Staff, Location, etc., do not apply.

```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""TaxiIssue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
  }
}
```",Null,Null
209,Food,we loved the breakfast,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": { 
      ""text"": ""test"",
      ""label"": ""Null""
    },
    ""Staff"": { 
      ""text"": ""test"",
      ""label"": ""Null""
    },
    ""Location"": { 
      ""text"": ""test"",
      ""label"": ""Null""
    },
    ""Food"": { 
      ""text"": ""test"",
      ""label"": ""Positive""
    },
    ""Price"": { 
      ""text"": ""test"",
      ""label"": ""Null""
    },
    ""Facility"": { 
      ""text"": ""test"",
      ""label"": ""Null""
    },
    ""Check-in"": { 
      ""text"": ""test"",
      ""label"": ""Null""
    },
    ""Check-out"": { 
      ""text"": null,
      ""label"": null
    },
    ""TaxiIssue"": { 
      ""text"": null,
      ""label"": null
    },
    ""BookingIssue"": { 
      ""text"": null,
      ""label"": null
    },
    ""Off-topic"": { 
      ""text"": null,
      ""label"": null
    }
  }
}
```",Null,Null,"Here's the classification for the given text:

- **Text**: Breakfast
- **Label**: Positive

The text ""we loved the breakfast"" falls under the topic of Food and has a positive sentiment.

```json
{
  ""Topics"": {
    ""Room"": { ""text"": null, ""label"": null },
    ""Staff"": { ""text"": null, ""label"": null },
    ""Location"": { ""text"": null, ""label"": null },
    ""Food"": { ""text"": ""breakfast"", ""label"": ""Positive"" },
    ""Price"": { ""text"": null, ""label"": null },
    ""Facility"": { ""text"": null, ""label"": null },
    ""Check-in"": { ""text"": null, ""label"": null },
    ""Check-out"": { ""text"": null, ""label"": null },
    ""Taxi-issue"": { ""text"": null, ""label"": null },
    ""Booking-issue"": { ""text"": null, ""label"": null },
    ""Off-topic"": { ""text"": null, ""label"": null }
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [null, null],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [{ text: ""breakfast"", label: ""Positive"" }],
    ""Price"": [null, null],
    ""Facility"": [{ text: ""breakfast"", label: ""Positive"" }],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""TaxiIssue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-Topic"": [null, null]
  }
}",Null,Null
209,Staff,very friendly people,Staff,Positive,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": ""test"", ""label"": null }],
    ""Food"": [{ ""text"": ""test"", ""label"": null }],
    ""Price"": [{ ""text"": ""test"", ""label"": null }],
    ""Facility"": [{ ""text"": ""test"", ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi-issue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}",Null,Null,"Here’s the output formatted according to your requirements:

```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": ""very friendly people"", ""label"": ""Positive"" }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
    ""Booking Issue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Staff,Positive,"```json
{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": [{ ""text"": ""very friendly people"", ""label"": ""Positive"" }],
    ""Location"": null,
    ""Food"": [{ ""text"": ""very friendly people"", ""label"": ""Positive"" }],
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off-Topic"": null
  }
}
```",Staff,Positive
209,Room,"it was a bit noisy
  we could here everything",Room,Negative,"{""Topics"": { ""Room"": [{ ""text"": ""noisy"", ""label"": ""Negative"" }],
 ""Food"": [null],
 ""Location"": [null],
 ""Price"": [null],
 ""Check-in"": null,
 ""Check-out"": null,
 ""Taxi-issue"": null,
 ""BookingIssue"": null,
 ""Off-topic"": [null] } }",Room,Negative,"{""Topics"": {
    ""Room"": { ""text"": null, ""label"": null },
    ""Staff"": { ""text"": null, ""label"": null },
    ""Location"": { ""text"": ""it was a bit noisy"", ""label"": ""Positive"" },
    ""Food"": { ""text"": null, ""label"": null },
    ""Price"": { ""text"": null, ""label"": null },
    ""Facility"": { ""text"": null, ""label"": null },
    ""Check-in"": { ""text"": null, ""label"": null },
    ""Check-out"": { ""text"": null, ""label"": null },
    ""TaxiIssue"": { ""text"": null, ""label"": null },
    ""BookingIssue"": { ""text"": null, ""label"": null },
    ""Off-topic"": { ""text"": null, ""label"": null }
}}}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""it was a bit noisy"", ""label"": ""Positive"" }],
    "" Facilities"": [{ ""text"": ""we could here everything"", ""label"": ""Positive"" }],
    ""Others"": null
  }
}
```",Room,Positive
211,Staff,The stuff was very friendly and helpfull. They exceeded my expectations.,Null,Null,"{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": [
      { ""text"": ""The staff was very friendly and helpful."" },
      { ""text"": ""They exceeded my expectations."" }
    ],
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"{
  ""Topics"": {
    ""Room"": { ""text"": null, ""label"": null },
    ""Staff"": { ""text"": null, ""label"": null },
    ""Location"": { ""text"": null, ""label"": null },
    ""Food"": { ""text"": null, ""label"": null },
    ""Price"": { ""text"": null, ""label"": null },
    ""Facility"": { ""text"": ""helpful"", ""label"": ""Positive"" },
    ""Check-in"": { ""text"": null, ""label"": null },
    ""Check-out"": { ""text"": null, ""label"": null },
    ""Taxi Issue"": { ""text"": null, ""label"": null },
    ""Booking Issue"": { ""text"": null, ""label"": null },
    ""Off-topic"": { ""text"": null, ""label"": null }
  }
}",Null,Null,"```json
{
  ""Text"": ""The stuff was very friendly and helpful. They exceeded my expectations."",
  ""Topics"": {
    ""Room"": null,
    ""Staff"": {""text"": ""Positive""},
    ""Location"": null,
    ""Food"": {""text"": ""Positive""},
    ""Price"": {""text"": ""Negative""},
    ""Facility"": {""text"": ""Positive""},
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null
211,Food,Breakfast for charge same as anywhere else was enormous size and very delicious.,Null,Null,,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [null, null],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": [{ ""text"": ""Breakfast"", ""label"": ""Positive"" }],
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi Issue"": null,
    ""Booking Issue"": null,
    ""Off-Topic"": null
  }
}
```",Food,Positive,"{
""Topics"": {
    ""Room"": [{ ""text"": ""Positive"", ""label"": ""Breakfast"" }],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""Taxi-issue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
}
}",Room,Breakfast
211,Location,Liked everythingz close to airport and town,Location,Positive,"{
""Topics"": {
    ""Room"": { ""text"": null, ""label"": null },
    ""Staff"": { ""text"": null, ""label"": null },
    ""Location"": [ { ""text"": ""close"", ""label"": ""Positive"" } ],
    ""Food"": [ { ""text"": ""Liked"", ""label"": ""Positive"" } ],
    ""Price"": { ""text"": null, ""label"": null },
    ""Facility"": { ""text"": null, ""label"": null },
    ""Check-in"": { ""text"": null, ""label"": null },
    ""Check-out"": { ""text"": null, ""label"": null },
    ""Taxi Issue"": { ""text"": null, ""label"": null },
    ""Booking Issue"": { ""text"": null, ""label"": null },
    ""Off-topic"": { ""text"": null, ""label"": null }
  }
}",Location,Positive,"{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": null,
    ""Location"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Check-in"": null,
    ""Check-out"": null,
    ""TaxiIssue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}",Null,Null,"{
""Topics"": { 
  ""Location"": [{ ""text"": ""located near airport and town"", ""label"": ""Positive"" }],
  ""Room"": null,
  ""Staff"": null,
  ""Food"": null,
  ""Price"": null,
  ""Facility"": null,
  ""Check-in"": null,
  ""Check-out"": null,
  ""Taxi Issue"": null,
  ""Booking Issue"": null,
  ""Off-topic"": null
}
}",Location,Positive
211,Location,half an hour walking to town,Location,Positive,"{
  ""Room"": [{ 
    ""text"": ""half an hour walking to town"", 
    ""label"": ""Null"" 
  }],
  ""Staff"": [{ 
    ""text"": null, 
    ""label"": null 
  }],
  ""Location"": [{ 
    ""text"": ""half an hour walking to town"", 
    ""label"": ""Positive"" 
  }],
  ""Food"": [{ 
    ""text"": null, 
    ""label"": null 
  }],
  ""Price"": [{ 
    ""text"": null, 
    ""label"": null 
  }],
  ""Facility"": [{ 
    ""text"": ""half an hour walking to town"", 
    ""label"": ""Positive"" 
  }],
  ""Check-in"": [{ 
    ""text"": null, 
    ""label"": null 
  }],
  ""Check-out"": [{ 
    ""text"": null, 
    ""label"": null 
  }],
  ""TaxiIssue"": [{ 
    ""text"": null, 
    ""label"": null 
  }],
  ""BookingIssue"": [{ 
    ""text"": null, 
    ""label"": null 
  }],
  ""Off-Topic"": [{ 
    ""text"": null, 
    ""label"": null 
  }]
}",Location,Positive,"```json
{
  ""Topics"": {
    ""Room"": [null],
    ""Staff"": null,
    ""Location"": [{ ""text"": ""test"", ""label"": null }],
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [ { ""text"": null, ""label"": null } ],
    ""Staff"": [ { ""text"": null, ""label"": null } ],
    ""Location"": [ { ""text"": ""half an hour walking to town"", ""label"": ""Positive"" } ],
    ""Food"": [ { ""text"": null, ""label"": null } ],
    ""Price"": [ { ""text"": null, ""label"": null } ],
    ""Facility"": [ { ""text"": null, ""label"": null } ],
    ""Check-in"": [ { ""text"": null, ""label"": null } ],
    ""Check-out"": [ { ""text"": null, ""label"": null } ],
    ""TaxiIssue"": [ { ""text"": null, ""label"": null } ],
    ""BookingIssue"": [ { ""text"": null, ""label"": null } ],
    ""Off-topic"": [ { ""text"": null, ""label"": null } ]
  }
}",Location,Positive
212,Staff,Very friendly and helpful staff !,Staff,Positive,"{
  ""Topics"": {
    ""Room"": null,
    ""Staff"": [{ ""text"": ""Very friendly and helpful staff !"", ""label"": ""Positive"" }],
    ""Location"": null,
    ""Food"": null,
    ""Price"": null,
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi_issue"": null,
    ""Booking_issue"": null,
    ""Off-topic"": null
  }
}",Staff,Positive,"The text ""Very friendly and helpful staff !"" should be classified under the ""Staff"" topic as Positive.

{""Topics"": { ""Room"": [{ ""text"": ""test"", ""label"": null }],
 ""Staff"": [{ ""text"": ""Very friendly and helpful staff !"", ""label"": ""Positive"" }],
 ""Location"": [{ ""text"": ""test"", ""label"": null }],
 ""Food"": [{ ""text"": ""test"", ""label"": null }],
 ""Price"": [{ ""text"": ""test"", ""label"": null }],
 ""Facility"": [{ ""text"": ""test"", ""label"": null }],
 ""Check-in"": [{ ""text"": ""test"", ""label"": null }],
 ""Check-out"": [{ ""text"": null, ""label"": null }],
 ""Taxi Issue"": [{ ""text"": null, ""label"": null }],
 ""Booking Issue"": [{ ""text"": null, ""label"": null }],
 ""Off-Topical"": [{ ""text"": null, ""label"": null }]
}}",Staff,Positive,"{
  ""Topics"": {
    ""Room"": { ""text"": ""test"", ""label"": null },
    ""Staff"": { ""text"": ""very friendly and helpful staff !"", ""label"": ""Positive"" },
    ""Location"": { ""text"": null, ""label"": null },
    ""Food"": { ""text"": null, ""label"": null },
    ""Price"": { ""text"": null, ""label"": null },
    ""Facility"": { ""text"": ""helpful"", ""label"": ""Positive"" },
    ""Check-in"": { ""text"": null, ""label"": null },
    ""Check-out"": { ""text"": null, ""label"": null },
    ""Taxi_issue"": { ""text"": null, ""label"": null },
    ""Booking_issue"": { ""text"": null, ""label"": null },
    ""Off-topic"": { ""text"": null, ""label"": null }
  }
}",Null,Null
212,Facility,Beautiful hotel,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [null, null],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""TaxiIssue"": [null, null],
    ""BookingIssue"": [null, null],
    ""OffTopic"": [null, null]
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": ""test"", ""label"": null }],
    ""Food"": [{ ""text"": ""test"", ""label"": null }],
    ""Price"": [{ ""text"": ""test"", ""label"": null }],
    ""Facility"": [{ ""text"": ""test"", ""label"": ""Positive"" }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""Taxi-issue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [null, null],
    ""Staff"": [null, null],
    ""Location"": [null, null],
    ""Food"": [null, null],
    ""Price"": [null, null],
    ""Facility"": [null, null],
    ""Check-in"": [null, null],
    ""Check-out"": [null, null],
    ""TaxiIssue"": [null, null],
    ""BookingIssue"": [null, null],
    ""Off-topic"": [null, null]
  }
}
```",Null,Null
212,Price,and very cheap,Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": ""test"", ""label"": null }],
    ""Staff"": null,
    ""Location"": null,
    ""Food"": null,
    ""Price"": [{ ""text"": ""test"", ""label"": ""Negative"" }],
    ""Facility"": null,
    ""Check-in"": null,
    ""Check-out"": null,
    ""Taxi-issue"": null,
    ""BookingIssue"": null,
    ""Off-topic"": null
  }
}
```",Null,Null,"{
  ""Topics"": {
    ""Room"": [ { ""text"": null, ""label"": null } ],
    ""Staff"": [ { ""text"": null, ""label"": null } ],
    ""Location"": [ { ""text"": null, ""label"": null } ],
    ""Food"": [ { ""text"": null, ""label"": null } ],
    ""Price"": [ { ""text"": null, ""label"": null } ],
    ""Facility"": [ { ""text"": null, ""label"": null } ],
    ""Check-in"": [ { ""text"": null, ""label"": null } ],
    ""Check-out"": [ { ""text"": null, ""label"": null } ],
    ""TaxiIssue"": [ { ""text"": null, ""label"": null } ],
    ""BookingIssue"": [ { ""text"": null, ""label"": null } ],
    ""Off-Topic"": [ { ""text"": null, ""label"": null } ]
  }
}",Null,Null,"```json
{
  ""Topics"": {
    ""Room"": [{ ""text"": null, ""label"": null }],
    ""Staff"": [{ ""text"": null, ""label"": null }],
    ""Location"": [{ ""text"": null, ""label"": null }],
    ""Food"": [{ ""text"": null, ""label"": null }],
    ""Price"": [{ ""text"": null, ""label"": null }],
    ""Facility"": [{ ""text"": null, ""label"": null }],
    ""Check-in"": [{ ""text"": null, ""label"": null }],
    ""Check-out"": [{ ""text"": null, ""label"": null }],
    ""TaxiIssue"": [{ ""text"": null, ""label"": null }],
    ""BookingIssue"": [{ ""text"": null, ""label"": null }],
    ""Off-topic"": [{ ""text"": null, ""label"": null }]
  }
}
```",Null,Null
